year|category|programme_or_output|page|budget_amount|currency|notes|source_file|target_value|target_unit
2025|Local Revenue|Billboards and banners|3|70000.0|ZMW|Revenue code 063; group: Fees and Charges.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Hire of Transport and Equipment|3|250000.0|ZMW|Revenue code 064; group: Fees and Charges.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Penalties|3|30000.0|ZMW|Revenue code 066; group: Fees and Charges.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Ablution Fee|3|80000.0|ZMW|Revenue code 067; group: Fees and Charges.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Booth fees|3|50000.0|ZMW|Revenue code 072; group: Fees and Charges.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Telecommunication site rentals|3|35000.0|ZMW|Revenue code 082; group: Fees and Charges.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Other fees and charges|3|75500.0|ZMW|Revenue code 099; group: Fees and Charges.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Occupancy licence|3|14500.0|ZMW|Revenue code 001; group: Licenses.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Liquor licence|3|200000.0|ZMW|Revenue code 002; group: Licenses.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Firearm and ammunition licence|3|25980.0|ZMW|Revenue code 003; group: Licenses.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Petroleum Storage licence|3|162000.0|ZMW|Revenue code 004; group: Licenses.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Dog licence|3|8000.0|ZMW|Revenue code 005; group: Licenses.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Other Licences|3|95000.0|ZMW|Revenue code 099; group: Licenses.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Livestock Movement levy|4|65649.0|ZMW|Revenue code 001; group: Levies.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Fish levy|4|10000.0|ZMW|Revenue code 003; group: Levies.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Pole levy|4|1500.0|ZMW|Revenue code 004; group: Levies.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Charcoal levy|4|70000.0|ZMW|Revenue code 005; group: Levies.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Sand levy|4|30739.0|ZMW|Revenue code 006; group: Levies.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Timber Levy|4|1000.0|ZMW|Revenue code 010; group: Levies.|chirundu_obb_2025.pdf.pdf||
2025|Local Revenue|Other levies|4|52499.0|ZMW|Revenue code 099; group: Levies.|chirundu_obb_2025.pdf.pdf||
